postcode2017,ra_name_2016
800,2
810,2
812,2
815,2
820,2
822,4
828,2
829,2
830,2
832,2
834,2
835,2
836,2
837,2
838,2
839,2
840,3
841,2
845,3
846,3
847,3
850,3
852,4
853,3
854,4
860,4
862,4
870,3
872,4
873,3
874,3
875,3
880,4
885,4
886,3
2000,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2052,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2250,0
2251,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2267,0
2278,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2311,2
2312,1
2314,1
2315,1
2316,1
2317,1
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,2
2326,0
2327,0
2328,2
2329,2
2330,2
2331,1
2333,2
2334,1
2335,1
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2350,2
2351,1
2352,2
2353,2
2354,2
2355,2
2356,3
2357,2
2358,2
2359,2
2360,2
2361,2
2365,2
2369,2
2370,2
2371,2
2372,2
2379,2
2380,2
2381,2
2382,2
2386,3
2387,3
2388,3
2390,2
2395,2
2396,3
2397,3
2398,2
2399,2
2400,3
2401,2
2402,2
2403,2
2404,2
2405,3
2406,3
2408,2
2409,2
2410,2
2411,2
2415,1
2420,2
2421,1
2422,2
2423,1
2424,2
2425,1
2426,1
2427,1
2428,1
2429,2
2430,1
2431,2
2439,1
2440,2
2441,2
2443,1
2444,1
2445,1
2446,2
2447,2
2448,2
2449,2
2450,2
2452,1
2453,2
2454,2
2455,2
2456,2
2460,2
2462,2
2463,2
2464,1
2465,1
2466,1
2469,2
2470,2
2471,1
2472,1
2473,1
2474,2
2475,2
2476,2
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2500,0
2502,0
2505,0
2506,0
2508,0
2515,0
2516,0
2517,0
2518,0
2519,0
2522,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2533,1
2534,1
2535,1
2536,1
2537,2
2538,1
2539,2
2540,1
2541,1
2545,2
2546,2
2548,2
2549,2
2550,2
2551,2
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,2
2581,1
2582,2
2583,2
2584,1
2585,1
2586,2
2587,1
2588,1
2590,2
2594,2
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2609,0
2611,2
2612,0
2614,0
2615,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,2
2623,1
2625,2
2626,1
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2640,2
2641,1
2642,2
2643,1
2644,2
2645,2
2646,2
2647,2
2648,3
2649,2
2650,2
2651,1
2652,3
2653,2
2655,2
2656,2
2658,2
2659,2
2660,1
2661,1
2663,2
2665,2
2666,2
2668,2
2669,3
2671,2
2672,3
2675,3
2678,1
2680,2
2681,2
2700,2
2701,2
2702,2
2703,2
2705,2
2706,2
2707,2
2710,2
2711,3
2712,2
2713,2
2714,2
2715,3
2716,2
2717,2
2720,2
2721,2
2722,2
2725,2
2726,2
2727,2
2729,2
2730,2
2731,2
2732,2
2733,2
2734,3
2735,2
2736,2
2737,3
2738,3
2739,2
2745,0
2747,0
2748,0
2749,0
2750,0
2752,1
2753,0
2754,0
2755,0
2756,2
2757,0
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,2
2790,1
2791,1
2792,2
2793,2
2794,2
2795,2
2797,2
2798,1
2799,2
2800,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2817,2
2818,2
2820,2
2821,2
2822,2
2823,2
2824,3
2825,3
2826,3
2827,2
2828,3
2829,3
2830,2
2831,4
2832,4
2833,3
2834,4
2835,4
2836,4
2838,4
2839,4
2840,4
2842,2
2843,2
2844,2
2845,1
2846,2
2847,1
2848,2
2849,2
2850,2
2852,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2873,3
2874,3
2875,3
2876,2
2877,3
2878,4
2879,4
2880,4
2898,4
2899,4
2900,0
2902,0
2903,0
2904,0
2905,0
2906,0
2911,0
2912,0
2913,0
2914,0
3000,0
3002,0
3003,0
3004,0
3006,0
3008,0
3010,0
3011,0
3012,0
3013,0
3015,0
3016,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3078,0
3079,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3093,0
3094,0
3095,0
3096,0
3097,0
3099,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3111,0
3113,0
3114,0
3115,0
3116,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3204,0
3205,0
3206,0
3207,0
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,1
3230,1
3231,1
3232,1
3233,2
3234,1
3235,1
3236,1
3237,2
3238,2
3239,2
3240,1
3241,1
3242,1
3243,1
3249,1
3250,1
3251,1
3254,1
3260,1
3264,1
3265,1
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,2
3285,2
3286,2
3287,2
3289,2
3292,2
3293,2
3294,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3309,2
3310,2
3311,2
3312,2
3314,2
3315,2
3317,2
3318,2
3319,2
3321,1
3322,2
3323,2
3324,2
3325,2
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,0
3337,0
3338,0
3340,0
3341,1
3342,1
3345,1
3350,1
3351,2
3352,2
3355,1
3356,1
3357,1
3358,1
3360,1
3361,1
3363,1
3364,1
3370,1
3371,1
3373,2
3374,2
3375,1
3377,2
3378,1
3379,2
3380,1
3381,2
3384,2
3385,2
3387,2
3388,2
3390,2
3391,2
3392,2
3393,2
3395,3
3396,2
3400,2
3401,2
3407,2
3409,2
3412,2
3413,2
3414,2
3415,2
3418,2
3419,2
3420,3
3423,2
3424,3
3427,0
3428,0
3429,0
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3437,1
3438,1
3440,1
3441,1
3442,1
3444,1
3446,1
3447,1
3448,1
3450,1
3451,1
3453,1
3458,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,2
3467,1
3468,1
3469,1
3472,2
3475,2
3477,2
3478,2
3480,2
3482,2
3483,2
3485,2
3487,2
3488,2
3489,2
3490,3
3491,2
3494,2
3496,2
3498,2
3500,2
3501,2
3505,2
3506,3
3507,2
3509,3
3512,3
3515,1
3516,1
3517,2
3518,2
3520,2
3521,1
3522,1
3523,1
3525,2
3527,2
3529,2
3530,2
3531,2
3533,2
3537,2
3540,2
3542,2
3544,2
3546,2
3549,2
3550,1
3551,1
3555,1
3556,1
3557,1
3558,1
3559,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,2
3567,2
3568,2
3570,2
3571,2
3572,1
3573,2
3575,2
3576,2
3579,2
3580,2
3581,2
3583,2
3584,2
3585,2
3586,2
3588,2
3589,2
3590,2
3591,2
3594,2
3595,2
3596,2
3597,2
3599,2
3607,1
3608,1
3610,1
3612,1
3614,1
3616,1
3617,1
3618,1
3620,1
3621,1
3622,1
3623,1
3624,1
3629,1
3630,1
3631,1
3633,1
3634,1
3635,1
3636,1
3637,2
3638,2
3639,2
3640,1
3641,2
3644,1
3646,1
3647,1
3649,1
3658,1
3659,1
3660,1
3662,1
3663,1
3664,1
3665,1
3666,1
3669,1
3670,1
3672,1
3673,2
3675,1
3677,1
3678,2
3682,1
3683,1
3685,1
3687,1
3688,1
3690,1
3691,2
3694,1
3695,1
3697,2
3698,1
3699,2
3700,2
3701,2
3704,2
3705,2
3707,2
3708,2
3709,2
3711,1
3712,1
3713,2
3714,1
3715,2
3717,1
3718,1
3719,1
3720,2
3722,2
3723,2
3725,1
3726,1
3727,1
3728,1
3730,1
3732,2
3733,2
3735,1
3737,2
3738,1
3739,1
3740,2
3741,2
3744,2
3746,1
3747,1
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3770,0
3775,1
3777,1
3778,1
3779,1
3781,0
3782,0
3783,0
3785,0
3786,0
3787,0
3788,0
3789,0
3791,0
3792,0
3793,0
3795,0
3796,0
3797,1
3799,1
3800,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3812,1
3813,1
3814,1
3815,1
3816,1
3818,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3831,1
3832,1
3833,2
3835,1
3840,1
3842,1
3844,2
3847,2
3850,1
3851,2
3852,1
3854,1
3856,1
3857,1
3858,2
3859,1
3860,2
3862,2
3864,2
3865,2
3869,1
3870,1
3871,1
3873,1
3874,2
3875,2
3878,2
3880,2
3882,2
3885,2
3886,2
3887,2
3888,2
3889,3
3890,3
3891,3
3892,3
3893,2
3895,2
3896,2
3898,2
3900,2
3902,2
3903,2
3904,2
3909,2
3910,0
3911,0
3912,0
3913,0
3915,0
3916,1
3918,0
3919,0
3920,0
3921,2
3922,1
3923,1
3925,1
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3933,0
3934,0
3936,0
3937,1
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,1
3950,1
3951,1
3953,1
3954,1
3956,2
3957,1
3958,1
3959,2
3960,2
3962,1
3964,1
3965,2
3966,2
3967,2
3971,2
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,1
3984,1
3987,1
3988,1
3990,1
3991,1
3992,1
3995,1
3996,1
4000,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4025,3
4029,0
4030,0
4031,0
4032,0
4034,0
4035,0
4036,0
4037,0
4051,0
4053,0
4054,0
4055,0
4059,0
4060,0
4061,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4163,0
4164,0
4165,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4178,0
4179,0
4183,3
4184,2
4205,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4270,0
4272,0
4275,1
4280,0
4285,1
4287,1
4300,0
4301,0
4303,0
4304,0
4305,0
4306,2
4307,1
4309,1
4310,1
4311,1
4312,1
4313,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4350,1
4352,2
4353,1
4354,1
4355,1
4356,1
4357,2
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4370,2
4371,1
4372,1
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4387,2
4388,2
4390,2
4400,1
4401,1
4402,2
4403,1
4404,1
4405,2
4406,3
4407,2
4408,2
4410,2
4411,2
4412,2
4413,2
4415,3
4416,2
4417,3
4418,3
4419,3
4420,3
4421,2
4422,3
4423,3
4424,2
4425,2
4426,3
4427,3
4428,3
4454,4
4455,3
4461,3
4462,3
4465,4
4467,4
4468,4
4470,4
4472,4
4474,4
4475,4
4477,4
4478,4
4479,4
4480,4
4481,4
4482,4
4486,4
4487,3
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,3
4496,3
4497,3
4498,3
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,0
4512,0
4514,1
4515,2
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,2
4571,1
4572,0
4573,0
4574,1
4575,0
4580,1
4581,3
4600,2
4601,2
4605,2
4606,2
4608,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4620,2
4621,2
4625,2
4626,2
4627,3
4630,3
4650,2
4655,1
4659,1
4660,1
4662,1
4670,2
4671,2
4673,2
4674,2
4676,2
4677,2
4678,2
4680,3
4694,2
4695,2
4697,2
4699,2
4700,3
4701,2
4702,3
4703,2
4704,2
4705,3
4706,3
4707,3
4709,3
4710,1
4711,1
4712,2
4713,3
4714,2
4715,2
4716,2
4717,2
4718,3
4719,3
4720,3
4721,4
4722,4
4723,3
4724,4
4725,4
4726,4
4727,4
4728,4
4730,4
4731,4
4732,4
4733,4
4735,4
4736,4
4737,2
4738,2
4739,2
4740,4
4741,4
4742,3
4743,3
4744,2
4745,3
4746,3
4750,1
4751,2
4753,2
4754,2
4756,2
4757,2
4798,2
4799,2
4800,2
4801,4
4802,4
4803,3
4804,3
4805,3
4806,2
4807,3
4808,2
4809,4
4810,2
4811,2
4812,2
4814,2
4815,2
4816,4
4817,3
4818,2
4819,2
4820,4
4821,4
4822,4
4823,4
4824,4
4825,4
4828,4
4829,4
4830,4
4849,3
4850,3
4852,3
4854,3
4855,2
4856,2
4858,2
4859,2
4860,2
4861,2
4865,2
4868,2
4869,2
4870,2
4871,4
4872,4
4873,3
4874,4
4875,4
4876,4
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,3
4890,4
4891,4
4892,4
4895,4
5000,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5031,0
5032,0
5033,0
5034,0
5035,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5072,0
5073,0
5074,0
5075,0
5076,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5120,0
5121,0
5125,0
5126,0
5127,0
5131,0
5132,0
5133,1
5134,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,0
5142,0
5144,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5201,1
5202,1
5203,1
5204,1
5210,1
5211,1
5212,1
5213,1
5214,1
5220,3
5221,3
5222,3
5223,3
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,2
5240,1
5241,1
5242,1
5243,1
5244,1
5245,0
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5259,2
5260,1
5261,2
5262,2
5263,2
5264,3
5265,2
5266,2
5267,3
5268,3
5269,2
5270,2
5271,3
5272,2
5273,3
5275,3
5276,2
5277,2
5278,2
5279,2
5280,2
5290,2
5291,2
5301,2
5302,3
5303,3
5304,3
5306,2
5307,2
5308,2
5309,2
5310,2
5311,2
5320,2
5321,2
5322,2
5330,2
5331,2
5332,2
5333,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5350,1
5351,1
5352,1
5353,2
5354,2
5355,1
5356,2
5357,2
5360,1
5371,1
5372,1
5373,1
5374,2
5381,2
5400,1
5401,1
5410,1
5411,1
5412,1
5413,2
5414,1
5415,2
5416,2
5417,3
5418,2
5419,2
5420,2
5421,2
5422,3
5431,2
5432,3
5433,3
5434,3
5440,4
5451,1
5452,1
5453,2
5454,2
5455,2
5460,1
5461,2
5462,2
5464,2
5470,2
5471,2
5472,2
5473,2
5480,2
5481,2
5482,2
5483,2
5485,2
5490,2
5491,2
5493,2
5495,2
5501,1
5502,1
5510,2
5520,2
5521,2
5522,2
5523,2
5540,2
5550,2
5552,2
5554,2
5555,2
5556,2
5558,2
5560,2
5570,2
5571,2
5572,2
5573,2
5575,3
5576,3
5577,3
5580,2
5581,2
5582,3
5583,3
5600,2
5601,2
5602,3
5603,3
5604,3
5605,3
5606,3
5607,4
5608,2
5609,2
5611,3
5630,3
5631,3
5632,3
5633,3
5640,3
5641,3
5642,3
5650,4
5651,4
5652,4
5653,4
5654,4
5655,4
5660,4
5661,4
5670,4
5671,4
5680,4
5690,4
5700,2
5701,2
5710,2
5713,4
5715,3
5717,4
5719,4
5720,4
5722,4
5723,4
5724,4
5725,3
5730,4
5731,4
5732,4
5733,4
5734,4
5950,0
5960,0
6000,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,1
6038,0
6041,1
6042,1
6043,2
6044,2
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6076,0
6077,0
6078,0
6079,0
6081,0
6082,0
6083,0
6084,0
6090,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6121,0
6122,0
6123,0
6124,1
6125,0
6126,1
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,3
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6180,0
6181,0
6182,0
6207,1
6208,0
6209,0
6210,0
6211,0
6213,1
6214,1
6215,1
6218,1
6220,1
6221,1
6223,1
6224,1
6225,2
6226,1
6227,1
6228,1
6229,1
6230,1
6232,1
6233,1
6236,1
6237,1
6239,1
6240,1
6243,2
6244,2
6251,1
6252,1
6253,1
6254,2
6255,2
6256,2
6258,2
6260,2
6262,2
6271,1
6275,2
6280,1
6281,1
6282,1
6284,1
6285,1
6286,1
6288,2
6290,2
6302,2
6304,2
6306,3
6308,2
6309,2
6311,2
6312,3
6313,2
6315,3
6316,2
6317,3
6318,2
6320,2
6321,2
6322,2
6323,2
6324,2
6326,2
6327,2
6328,3
6330,2
6333,2
6335,3
6336,3
6337,3
6338,3
6341,3
6343,3
6346,4
6348,4
6350,3
6351,3
6352,3
6353,3
6355,4
6356,4
6357,3
6358,3
6359,4
6361,3
6363,3
6365,3
6367,3
6368,3
6369,3
6370,3
6372,3
6373,3
6375,3
6383,2
6384,2
6385,3
6386,3
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,2
6398,2
6401,2
6403,1
6405,2
6407,2
6409,2
6410,2
6411,2
6412,2
6413,2
6414,2
6415,3
6418,3
6419,3
6420,3
6421,3
6422,3
6423,3
6424,3
6425,3
6426,3
6427,3
6428,3
6429,4
6430,4
6431,4
6432,2
6434,4
6436,4
6437,4
6438,4
6440,4
6442,2
6443,4
6445,4
6446,3
6447,4
6448,3
6450,4
6452,4
6460,2
6461,2
6462,2
6463,2
6465,2
6466,3
6467,3
6468,3
6470,3
6472,3
6473,3
6475,3
6476,3
6477,3
6479,3
6480,3
6484,3
6485,2
6487,3
6488,3
6489,3
6490,3
6501,1
6502,2
6503,2
6504,2
6505,2
6506,2
6507,2
6509,2
6510,2
6511,2
6512,2
6513,3
6514,2
6515,3
6516,2
6517,3
6518,3
6519,3
6521,2
6522,2
6525,2
6528,2
6530,4
6532,4
6535,3
6536,3
6537,4
6556,1
6558,1
6560,1
6562,1
6564,1
6566,2
6567,2
6568,2
6569,2
6571,2
6572,2
6574,2
6575,2
6603,2
6605,3
6606,3
6608,3
6609,3
6612,4
6613,3
6614,3
6616,3
6620,3
6623,3
6625,3
6627,3
6628,3
6630,4
6631,3
6632,3
6635,4
6638,4
6639,4
6640,4
6642,4
6646,4
6701,4
6705,4
6707,4
6710,4
6711,4
6712,4
6713,3
6714,4
6716,4
6718,4
6720,3
6721,4
6722,4
6725,4
6726,3
6728,4
6731,4
6733,4
6740,4
6743,4
6751,4
6753,4
6754,4
6758,4
6760,4
6762,4
6765,4
6770,4
6798,4
6799,4
7000,1
7001,3
7004,1
7005,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7015,1
7016,1
7017,2
7018,1
7019,1
7020,2
7021,1
7022,2
7023,2
7024,1
7025,2
7026,2
7027,2
7030,3
7050,1
7052,1
7053,1
7054,1
7055,1
7109,2
7112,2
7113,2
7116,2
7117,2
7119,2
7120,2
7139,3
7140,3
7150,2
7155,2
7162,2
7163,2
7170,1
7171,1
7172,2
7173,2
7174,2
7175,2
7176,2
7177,2
7178,2
7179,2
7180,2
7182,2
7183,2
7184,2
7185,2
7186,2
7187,2
7190,3
7209,2
7210,2
7211,2
7212,2
7213,2
7214,2
7215,3
7216,2
7248,1
7249,1
7250,1
7252,2
7253,2
7254,2
7255,4
7256,4
7257,4
7258,2
7259,2
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7267,2
7268,2
7270,2
7275,2
7276,2
7277,1
7290,1
7291,1
7292,2
7300,2
7301,2
7302,2
7303,2
7304,3
7305,2
7306,2
7307,2
7310,2
7315,2
7316,2
7320,2
7321,3
7322,2
7325,2
7330,3
7331,2
7466,3
7467,3
7468,3
7469,3
7470,3
8005,0
