SA2_MAINCODE_2016,Remoteness_Category_RA16
199999499,9
109011172,1
109011176,1
109011173,1
109011174,1
109011175,1
110011186,1
110011187,2
110011186,2
110011188,2
108021156,2
120031393,0
120031391,0
120031390,0
120031395,0
103041079,1
125011473,0
125011586,0
125011583,0
125011585,0
125011587,0
125011584,0
125011582,0
125011475,0
112011236,1
112011237,1
112011242,1
112021249,1
109021179,2
109021179,3
121021578,0
119011572,0
119011571,0
119021366,0
119011357,0
119011361,0
119011355,0
108041162,1
119011356,0
119011354,0
125031479,0
119011359,0
119011360,0
119011358,0
103011058,1
103011059,1
103011060,1
103011060,2
103031071,1
103031074,2
115011291,0
116011307,0
115011290,0
115011553,0
115011555,0
115011556,0
115011557,0
115011559,0
115011296,0
125041494,0
115011294,0
115041302,0
115021297,0
115021297,1
115041301,1
125041490,0
125021478,0
125021476,0
125041491,0
125041489,0
101041020,2
101041027,2
101041022,2
101041019,2
101041025,2
101041023,2
101031015,2
101031013,2
104021083,2
104021090,2
104021087,2
108021159,2
109031185,1
109031185,2
116031314,0
116021312,0
116011304,0
116021563,0
116011303,0
116021309,0
116021562,0
116021310,0
107041144,0
107041145,0
107041548,0
107041146,0
107041549,0
107011133,0
116011306,0
116011561,0
116011560,0
116011308,0
116031318,0
116031316,0
116031317,0
116031313,0
116031319,0
116031315,0
103021069,3
103021069,2
113011257,2
103041076,1
103041076,2
124011449,1
124011452,0
124011451,1
124011455,0
124011453,0
124011454,0
124011450,0
124011452,1
103031075,2
115031299,1
124021456,1
105011095,3
105011092,4
105011093,4
101061544,1
101061544,2
101061542,1
117011325,0
117011322,0
117011321,0
117011323,0
117011320,0
105011092,3
105011096,4
105021097,2
120031575,0
112011243,1
112011238,1
112011239,1
112011240,1
103041079,2
103041078,1
103021065,2
105031106,2
103021064,1
105031103,2
103021064,2
103021068,2
123011433,0
123011434,0
123011435,0
127011506,0
123021438,0
123021443,0
123021440,0
123021442,0
123021441,0
123021437,0
123021436,0
123021444,0
123021439,0
107041147,1
120011384,0
120011383,0
120011386,0
120011385,0
119031373,0
119021367,0
119021362,0
119021364,0
120031392,0
119021363,0
119031370,0
119021574,0
119021573,0
113011257,3
109021177,3
112021244,1
112021245,1
112011241,1
112021245,2
105021098,4
106011111,0
106011111,1
106011108,1
106011109,1
106011107,1
106011108,0
106011109,0
106021117,1
104011082,2
104011081,2
104021091,2
104011081,1
104011082,1
104011080,1
105011093,3
104021089,1
104021084,1
104021085,1
104021088,1
104021086,1
104021091,1
104021086,2
109031183,2
113031266,2
113031271,2
113031271,1
101021011,1
101031015,1
101031014,1
105011094,3
105011094,2
105011096,3
113031263,1
113031263,2
113031264,2
109031181,1
109031180,1
109031181,2
103021063,1
109031182,1
105031102,1
105031101,1
105031100,1
105031103,1
106011110,2
106011110,1
101041026,1
101041021,1
101041018,1
101041024,1
101041026,2
101041024,2
101041017,1
127021512,0
127021513,0
127021516,0
127021511,0
127021519,0
127021515,0
125031480,0
125031482,0
125031486,0
127021510,0
127021509,0
127021514,0
127021517,0
127021520,0
127021521,0
127021518,0
103021062,2
105031104,2
110021190,2
108051167,1
108051167,2
108051170,1
102011038,0
102011029,0
102011031,0
102011034,0
102011028,0
102011039,0
102011041,0
102011043,0
102011032,0
102011036,0
102011033,0
102011040,0
102011037,0
102011042,0
102011035,0
102011030,1
102011030,0
101051539,1
101051540,1
101021007,1
101021007,2
101051540,2
108051171,1
108051169,1
108051168,1
108051170,2
108011153,1
109011175,2
113021260,2
108011151,1
106031124,1
106031124,2
108011154,1
108011152,1
108011151,2
106031125,1
113011256,2
113031264,1
110041199,2
110041200,2
110031198,2
110021192,2
110021193,2
110031196,2
110041205,2
101061542,2
101061543,1
108041164,1
108041163,1
108041165,1
108041165,2
108041166,1
115031300,1
115041301,0
115031300,0
124041467,0
124041468,0
115031299,2
124041466,0
109021177,2
125031484,0
125031485,0
125041588,0
125041589,0
125041492,0
125031487,0
125031481,0
115011554,0
115011558,0
115021298,1
121021403,0
121021404,0
121021404,1
115021298,0
121021577,0
126011496,0
126011495,0
121021406,0
121021579,0
126021497,0
126021498,0
126021499,0
119031372,0
119031368,0
119031369,0
119041377,0
119031371,0
110021191,2
113031265,1
113031265,2
108021155,1
108021160,2
108021156,1
107031140,1
107031139,1
107031138,1
114011272,1
114021288,1
119041382,0
119031374,0
119041379,0
119041378,0
121031411,0
121031412,0
121031409,0
121031407,0
121031408,0
121031410,0
112021247,1
112021247,2
103021062,3
111011213,0
111011212,0
111011206,0
111011207,0
111011210,0
111011208,0
111011211,0
111011212,1
111011214,0
111021221,0
111011209,0
111021217,0
111031226,0
111031233,0
111021215,0
111031222,0
111021218,0
111021216,0
111021219,0
111021220,0
111021218,1
121011400,0
121011399,0
121011401,0
113011259,2
113011258,2
120021388,0
120021389,0
120021387,0
112021248,1
112021246,1
103031070,1
103031073,2
103031071,2
127011504,0
127031522,0
127031599,0
127031598,0
127031523,0
127031601,0
127031524,0
127031600,0
127011597,0
127011593,0
127011596,0
127011595,0
127011594,0
127011505,0
127011592,1
124031463,1
127011505,1
124031463,0
110041201,2
110041201,1
106041129,2
106021114,0
106021116,1
106021115,0
111031223,0
106021117,0
106021118,0
106021116,0
122011418,0
122011419,0
120031394,0
117021326,0
117021327,0
117021328,0
117031332,0
103031072,1
103031073,1
110031196,3
110031195,2
121041415,0
121041413,0
109031184,1
106041127,1
106041126,1
106041127,2
108021158,2
108021157,2
110031198,3
110031197,2
105031105,2
111031228,0
111031227,0
111031235,0
111031230,0
111031232,0
111031229,0
111031224,0
111031231,0
111031225,0
111031234,0
121041414,0
121041416,0
121041417,0
121011402,0
103011061,2
103011061,1
103041077,1
103021067,2
125021477,0
125041493,0
125031483,0
124031462,0
124031457,0
124051470,0
124051581,0
124051580,0
124051469,0
124031458,0
124031459,0
124031460,0
124031461,0
124031464,0
122021423,0
122021421,0
122021422,0
122021420,0
122021421,1
122031432,0
106031122,0
106031120,1
106031121,1
106031119,1
106031125,0
106031123,1
106031123,0
106031122,1
101021012,0
101021009,0
101021008,0
101021010,0
101021011,0
118021564,0
118021565,0
118021568,0
118021350,0
118021348,0
118021569,0
118021570,0
118021566,0
118011342,0
118021567,0
117011324,0
119041376,0
119041375,0
119041381,0
119041380,0
126021503,0
126021591,0
126021500,0
126021590,0
126021501,0
107031142,0
107031141,0
107031143,0
107031136,0
107031137,0
107031141,1
107031136,1
114011274,1
114011278,1
114011273,1
114011277,1
114011281,1
114011282,1
114011279,1
114011275,1
114011280,1
114011283,1
114011276,1
114011283,2
106011113,1
106011112,1
106011113,2
101031016,2
120031396,0
120031576,0
128011531,0
128011603,0
128011606,0
128011604,0
128011602,0
128011605,0
128011529,0
128011530,0
128011604,1
128021538,0
128021537,1
128021536,0
128021535,0
128021608,0
128021534,0
128021607,0
128021609,0
128021533,0
128021533,1
117031337,0
117031329,0
117031333,0
117031336,0
118011345,0
117031335,0
117031338,0
117031330,0
117031331,0
117031334,0
110041204,1
110041202,1
110041203,1
110041205,1
110011189,2
110021194,2
113021262,2
113021261,1
113021262,1
112031254,1
112031254,0
112031551,0
112031550,0
112031552,0
112031250,0
112031253,1
112031253,0
112031252,1
112031251,0
112031252,0
112031251,1
106041128,1
106041129,1
110011188,1
113031270,1
113031269,1
113031267,1
113031268,1
105011095,2
122031428,0
122031431,0
122031429,0
122031424,0
122031425,0
122031426,0
122031430,0
122031427,0
105031099,2
105031099,3
118011340,0
118011344,0
118011341,0
118011339,0
103021066,2
109021178,2
121011398,0
114021287,1
114021284,1
114021286,1
114021285,1
114021289,1
107021135,1
123031447,1
123031448,0
124031465,1
123031448,1
123031446,1
123031445,1
123031446,0
107041148,0
107041150,0
107011132,0
107011131,0
107011134,0
107011545,0
107011547,0
107011546,0
107041147,0
107011131,1
118011346,0
118011343,0
118011347,0
102021056,0
102021048,0
102021045,0
102021046,0
102021054,0
102021050,0
102021052,0
102021057,0
102021049,1
102021049,0
102021055,0
102021047,0
102021044,0
102021053,0
102021051,0
102021051,1
101061542,0
101061541,1
105021098,3
108031161,4
197979799,5
299999499,9
204031069,1
204031069,2
204031075,1
204031071,1
215011386,1
215011387,1
215011387,2
201031013,1
201031014,1
217041477,2
201011003,1
201011002,1
201011001,1
201011004,1
201011006,1
201011008,1
201021010,1
201011005,1
201021012,1
209011199,0
209011203,0
209011200,0
209011201,0
209011198,0
209011197,0
209011204,0
209011196,0
209011202,0
205031091,1
205031093,1
205031089,1
205011078,1
205011077,1
205041095,1
205011077,2
205031090,1
205011079,1
205011076,1
208011169,0
208011170,0
208011173,0
208011172,0
208011171,0
208011168,0
204021063,1
204021064,2
204021064,1
204011057,2
207011148,0
207011155,0
207011147,0
207011154,0
207011149,0
207011150,0
207011146,0
207011151,0
207011152,0
207011153,0
210011228,0
213011334,0
213011332,0
213011340,0
213011333,0
213011331,0
213011339,0
213011337,0
213011336,0
213011338,0
213011328,0
213011335,0
213011330,0
213011329,0
215031401,2
215031400,2
216011406,1
216011407,1
216011410,1
216011409,1
216011408,1
216011408,2
212011289,0
212011287,0
212011288,1
212011289,1
212011291,0
211051274,0
212011292,0
212011290,1
212011292,1
212021294,0
212021293,0
212021299,0
212021455,0
212021456,0
212031457,0
212031458,0
212031302,0
212031305,0
212031306,0
212031300,0
212031304,0
212031301,0
212031303,0
212021297,0
212021454,0
212021295,0
212021453,0
212031308,0
212031308,1
201031016,1
201031017,1
202021028,1
217031472,1
217031473,1
217031476,1
217031476,2
217031474,1
217031474,2
217031471,1
217041477,1
217031475,1
217031475,2
217011420,2
206021111,0
206021112,0
206021110,0
209021429,0
209021208,0
209021428,0
209021207,0
209021205,0
205021081,2
205021084,2
205021086,2
205021082,2
205051100,2
205021083,2
205021085,2
205021085,3
205021080,2
214011370,0
214011376,0
214011374,0
214011375,0
214011372,0
214011371,0
214011373,0
215031402,2
215031405,2
208021179,0
208021177,0
208021178,0
208021182,0
208021176,0
208021181,0
208021174,0
208021426,0
208021427,0
217011422,2
217041478,2
217011423,2
201011007,1
201031015,1
203011035,1
203011034,1
202011018,1
202011022,1
202011019,1
202011020,1
202011021,1
202011024,1
202011025,1
202031032,1
202011023,1
202021026,1
202021029,1
212041316,0
212041311,0
212041312,0
212041459,0
212041314,0
212041460,0
212041317,0
212041318,0
203021044,0
203021045,0
203021044,1
203021040,0
203021043,0
203021038,0
203021047,0
203021043,1
203021047,1
203021038,1
203021039,0
203021046,0
203021042,0
203021037,0
203021041,0
203031050,0
203021042,1
203021041,1
203031051,1
203031048,1
203031052,1
203031050,1
216031416,1
216031417,1
216031418,1
216031415,1
216031419,1
201021011,1
215011390,2
215011390,3
213021343,0
213021341,0
213051363,0
213021342,0
213021345,0
213021346,0
213021344,0
215011388,2
215011389,2
210051243,0
210051242,0
210051247,0
210051245,0
210051250,0
210051249,0
210051246,0
210051443,0
210051441,0
210051442,0
210051445,0
210051444,0
210051248,0
210041240,0
210041241,0
210041240,1
210041241,1
204031070,1
204031068,1
204021067,1
204021065,1
208031193,0
212041313,0
212041310,0
212041309,0
208031191,0
208031188,0
208031190,0
208031184,0
208031183,0
208031192,0
208031189,0
208031186,0
208031185,0
208031187,0
211011251,0
211011446,0
211011447,0
211011448,0
211011449,0
211011260,0
211011254,0
211011259,0
211011258,0
211011256,0
211011255,0
211011257,0
205041098,1
205041096,1
205041094,1
205041097,1
202031033,2
202031033,1
202021030,1
210021235,1
210021234,1
210021232,1
210021233,1
202021031,1
211021261,0
211021262,0
207021424,0
211021262,1
207021159,0
207021425,0
207021157,0
207021156,0
207021160,0
211041271,0
213031348,0
213031352,0
213031350,0
213031351,0
213031347,0
213031349,0
211031450,0
211031451,0
211031265,0
211031263,0
211031267,0
211031452,0
211031266,0
211031268,0
211041272,0
206041122,0
206041126,0
206041118,0
206051131,0
206041119,0
206041125,0
206041117,0
206041123,0
206041124,0
206041121,0
206071140,0
206041120,0
206041127,0
213041355,0
213041463,0
213041360,0
213041461,0
213041462,0
213041359,0
213041356,0
213041358,0
213041357,0
213041356,1
213041357,1
215021469,2
215021470,2
215021396,2
215021395,2
215021399,2
215021398,2
215021398,3
204011059,1
204011060,1
204011062,1
204011056,1
204011058,1
209041224,0
209041224,1
216021414,1
216021412,1
216021413,1
216021411,1
216021413,2
212051319,0
212051326,0
208021180,0
212051320,0
212051325,0
212051327,0
212051321,0
212051323,0
212051324,0
212051322,0
206031115,0
206031113,0
206031116,0
206031114,0
210011231,0
210011230,0
210011226,0
210011229,0
210011227,0
213041353,0
213041353,1
201021009,1
206011106,0
206011105,0
206011107,0
206071143,0
206011109,0
210031239,0
206011108,0
210031236,0
210031237,0
210031440,0
210031438,0
210031439,0
214021379,0
214021385,0
214021378,0
214021378,1
214021377,0
214021384,0
214021383,0
214021382,0
214021380,0
214021381,0
202021027,1
217041478,1
217041480,1
217041479,1
204011054,1
204011054,2
209031211,1
204011055,1
209031214,0
209031209,0
209031215,0
209031213,0
209031210,0
209031212,1
209031212,0
215011391,2
215011392,2
215011392,1
215011394,2
206051129,0
206051134,0
206051133,0
206051132,0
206051130,0
206051128,0
201031013,2
205031087,1
205031087,2
205031092,2
217011421,1
217011423,1
206061136,0
206061137,0
206061138,0
206061135,0
208041194,0
208041195,0
203031053,1
203011036,1
203031053,0
203031049,1
215031404,2
215031403,2
204031072,2
204031072,1
204021066,1
204021067,2
205051104,2
205051104,3
205051104,1
205051102,1
205051101,1
205051100,1
205051101,2
205051099,2
205051103,1
215011393,2
207031167,0
207031165,0
207031164,0
207031163,0
211041270,0
211041273,0
211041269,0
207031162,0
207031166,0
207031161,0
209041225,0
209041436,0
209041435,0
209041432,0
209041433,0
209041431,0
209041434,0
209041430,0
209041225,1
209041437,0
209041217,0
209041216,0
209041220,0
209041221,0
209041223,0
209041219,0
204031074,1
204031073,1
213051361,0
213051366,0
213051362,0
213051368,0
213051467,0
213051365,0
213051369,0
211051275,0
206071139,0
211051286,1
213051465,0
211051278,0
206071142,0
213051468,1
211051281,0
213051464,0
213051468,0
206071144,0
206071141,0
213051466,0
213051369,1
211051277,0
206071145,0
213051368,1
204011061,1
211051284,0
211051282,0
211051280,0
211051283,0
211051285,0
211051276,1
211051279,0
211051278,1
211051285,1
205031088,2
297979799,5
399999499,9
318021489,2
315031408,4
306051166,2
306051169,2
315011395,4
315011402,4
315011401,4
307011171,4
307011171,3
315011399,4
308041528,2
308041528,3
308041529,2
315031410,4
308011191,3
308011191,4
311041321,1
311031318,0
311041320,1
311041320,0
311031313,0
311041322,0
311031313,1
311041322,1
311041321,0
309041242,1
309041242,0
311011305,1
310021277,1
312011339,3
312011341,2
312011339,4
307011177,3
319021503,2
307011177,4
312011337,2
312011340,3
312011340,2
303051076,0
305031119,0
305031120,0
303051072,0
303051073,0
303021052,0
304021091,0
305031121,0
305031122,0
305041132,0
302021027,0
302011022,0
302041041,0
302011023,0
305021113,0
302031039,0
305041134,0
304021086,0
301011002,0
303031064,0
302031035,0
305031128,0
302041042,0
304021087,0
304021087,1
304041099,1
305021114,0
305021116,0
303011047,0
305021117,0
303011048,0
301031017,0
303011051,0
303011049,0
303011050,0
302011024,0
304021088,0
304031092,0
302021028,0
302021029,0
305011105,0
303041067,0
303021053,0
304031093,0
310011271,0
302041043,0
310011273,0
310011272,0
303021054,0
305021115,0
303021058,0
303031060,0
304041098,0
302011025,0
304041104,0
304021089,0
305011106,0
305011109,0
302021030,0
305031123,0
303021055,0
305031124,0
302031037,0
301031014,2
301031014,0
301031021,0
305031125,0
305031126,0
305011107,0
303021056,0
303021057,0
310011274,0
304031094,0
304011082,0
304011081,0
305011108,0
310021279,1
310031290,0
310031290,1
310031288,0
302021031,0
