SA2_MAINCODE_2016,Remoteness_Category_RA16
305031127,0
304021090,0
304041100,0
303061077,0
301031015,0
305031131,0
302011026,0
303031061,0
301031016,0
303031062,0
305041135,0
304041101,0
303041068,0
303041071,0
313051542,3
305021118,0
303031063,0
303041070,0
305031129,0
302031038,0
302031040,0
310011275,0
303051074,0
303051075,0
302031036,0
305041136,0
304011083,0
303041069,0
303021059,0
303061078,0
304031096,0
302041044,0
304011084,0
304031095,0
305011110,0
305011111,0
302021032,0
302021033,0
303061079,0
303061080,0
302041045,0
304031097,0
304041103,0
301031018,0
305041137,0
305041133,0
303031065,0
310011276,0
301031019,0
302021034,0
305011112,0
304011085,0
305031130,0
303031066,0
301031020,0
302041046,0
312011338,3
312011338,2
312011338,4
315031411,4
319011495,1
319011501,1
319011500,1
319011502,1
319011496,1
319011494,1
319011497,1
319011492,1
307011177,2
318011461,2
318011460,2
318011461,3
315021404,4
319011493,1
319011499,1
319011498,2
319011498,1
313011363,1
316061441,1
313041375,0
313041372,0
313041374,0
313021365,0
313011362,0
313021366,0
313011362,1
313021364,0
313031371,1
313021369,0
313021367,0
313041376,0
313041376,1
313041373,0
313021368,0
306011141,2
306011138,2
306011143,2
306011142,2
306021150,2
306021149,2
306021152,2
306021154,2
306021156,2
306021151,2
306021145,2
306011140,2
306011139,2
306021153,2
306021144,2
306021147,2
306021157,2
306021148,2
306021155,2
306021146,2
306031158,2
308051531,1
308051535,1
308051535,2
308051535,3
316021417,0
316021422,0
316021419,0
316021420,0
316061439,1
316021421,0
316021418,0
316021424,0
316021423,0
316061442,0
316061440,1
316061443,1
316061442,1
317011445,1
317011458,1
307031184,1
306031161,2
306031161,3
306031161,4
318011462,2
319021506,1
307011172,2
307011178,2
307031186,1
315021406,4
315021406,3
315011396,3
315011396,4
315011403,4
319031514,1
319031511,1
319031512,1
319031513,1
317011450,1
307021179,1
307021179,2
315011397,4
307021183,1
318011463,3
318011463,4
318011463,2
306041164,2
306041165,2
306041164,3
308011190,2
308011190,3
306031162,2
319021508,2
319021508,3
308011192,2
308011191,2
310021278,1
310021281,1
313031370,2
313031370,1
310021280,1
308031210,1
308031220,1
308031218,2
308031220,2
308031206,2
308031206,1
308031217,1
315021407,4
317011448,1
317011451,1
308051533,1
308051532,1
308051534,1
308051539,1
308051536,1
308051538,1
311021306,0
311051323,0
311021307,0
311021308,0
309071254,1
309071254,0
311021309,0
309071255,0
311021310,0
309091263,0
309101267,0
309031238,0
309031236,0
309021231,0
309011227,0
309011224,0
309101268,0
309101270,0
309011225,0
309011229,0
309011226,0
309081260,0
309061246,0
309021230,0
309031237,0
309051243,0
309051243,1
309021232,0
309021233,0
309041241,1
309041241,0
309071258,0
309071252,0
309071253,0
309071258,1
309071257,0
309031240,0
309101269,0
309071253,1
309011228,0
309081259,0
309091264,0
309051244,0
309051245,0
309081261,0
309061248,0
309061247,0
309071256,0
309061249,0
309021234,0
309031239,0
309091265,0
309031235,0
309071251,0
309091540,0
309091541,0
309081262,0
309061250,0
307011173,2
306051167,3
306051167,2
319041516,1
319051522,1
319041517,1
319041519,1
319041518,1
319041520,1
319041521,1
319051522,3
318011465,2
318011464,2
318011465,3
318011465,4
315031412,4
307011174,2
310031291,0
310031283,0
310031286,0
310031285,0
310031292,0
310031293,0
310031287,0
310031294,0
310031284,0
310031295,0
310021282,0
310041297,0
310041303,0
310041296,0
310041300,0
310041302,0
310041299,0
310041304,0
310041298,0
310041301,0
310031289,0
310031288,1
310021282,1
306031159,2
306031160,2
307021180,1
307021182,1
319031515,2
319031515,1
319021506,2
319021507,1
319021505,1
319021507,2
319021504,2
319021504,1
319021510,2
315011398,4
308031209,1
308031223,1
308031207,1
308031221,2
308031219,3
308031219,1
308031219,2
308031218,1
308031219,4
311031316,0
311031319,0
311031312,0
311031315,0
311031311,0
311051324,0
311061329,0
311061332,0
311061330,0
311061333,0
311061331,0
311051325,0
311051326,0
311031314,0
311031317,0
311051327,0
311061334,0
311061335,0
311051328,0
311061336,0
312021348,1
312021350,1
312021344,1
312021358,1
312021354,1
312021342,1
312021349,1
312021356,1
312021343,1
312021346,1
312021355,1
312021357,2
312021357,1
312021353,2
312021353,3
312021353,4
312021353,1
315011400,4
306051168,2
315011400,2
306051170,2
315011400,3
316011414,0
316011415,0
316011413,0
316011416,0
316031426,0
316031425,0
316051543,0
316051544,0
316031427,0
316031428,0
316071548,0
316071548,1
316071546,0
316071545,0
316061444,0
316061444,1
316071547,1
316081549,0
316071545,1
319051524,1
319051526,1
319051523,1
319051525,1
307021181,2
307021181,1
312021351,2
312021345,2
308051530,2
315021405,3
308031212,1
308031212,2
307011175,2
307011175,3
315031409,4
319021509,2
319021509,1
316051435,0
316051434,0
316051437,0
316051438,0
316081549,1
318011466,4
318011466,3
314011382,0
314031391,0
314011385,0
314011383,0
314021388,0
314021389,0
314021390,0
314011386,0
314031392,0
314031393,0
314031394,0
314011384,1
314011384,0
314011387,1
314011387,0
313051377,0
313051378,0
313051379,0
313051542,0
313051380,0
301011001,0
301011003,0
301011004,0
301021007,0
301021008,0
301021009,0
301021011,0
301011005,0
301021012,0
301021013,0
301011006,0
301021527,1
301021527,3
301021527,2
308031216,1
308031222,1
308031214,1
308031215,1
308031211,1
308031205,1
308031213,1
308031208,1
307011176,2
317011449,1
312021352,2
312021352,4
307031188,2
307031187,2
307011178,3
318021480,2
318021482,2
318021481,2
318021473,2
318021471,2
318021470,2
318021486,2
319051525,2
317011456,1
317011457,1
317011459,1
317011454,1
317011453,1
317011446,1
317011452,1
317011455,1
317011447,1
318021467,2
318021490,2
318021475,2
318021472,2
318021476,2
318021474,2
318021477,2
318021478,2
318021479,2
318021483,2
318021484,2
318021485,2
318021468,2
318021487,2
318021469,2
318021488,2
318021491,2
307011174,3
307021183,2
307031189,1
307031185,1
307031185,2
307031186,2
312031359,4
312031361,2
312031359,2
312031360,2
308051537,1
312031359,3
301021009,1
312021347,1
306031163,2
304041102,0
397979799,5
499999499,9
401011001,0
401011002,0
401021004,0
401021004,1
401021010,0
401021010,1
401041016,0
401021003,0
401021003,1
401021006,1
407011144,1
407011147,1
407011148,1
407011146,1
406021138,4
405011110,1
405011114,1
405011112,1
402011026,0
405011115,1
405021119,2
405041124,2
407031159,2
407031160,2
401031011,0
401031013,0
401031012,0
401041014,0
401041015,0
406011134,4
406011129,4
404031109,0
404011092,0
404011096,0
404011095,0
404011090,0
404011091,0
404011093,0
404011094,0
404011097,0
404021102,0
405021117,2
405021116,2
405021117,1
405021118,2
405021119,1
405021116,1
406011131,3
406021139,4
405041126,2
405041125,2
406011132,4
406011132,3
406021140,2
406011131,2
402011025,0
405021118,1
407021150,2
407021173,2
407021174,2
407021158,2
407021174,1
407021173,1
403011057,0
404031107,0
403011056,0
403021060,0
407011145,3
407031161,2
407031164,2
407021151,2
407021151,3
405011111,1
402011025,1
406011130,3
406011133,3
407031163,2
407031162,2
407031170,2
405011113,1
402011027,1
406011135,4
403021061,0
403021064,0
403021058,0
403021062,0
403021059,0
403021063,0
407031164,1
407031170,1
407031166,1
403031065,0
403041076,0
403031066,0
403031067,0
403031069,0
403031068,0
403031070,0
401021007,1
401021009,1
401021005,1
401021008,1
405031121,2
405031120,2
407031165,1
407031169,1
407021155,2
407021154,2
401051019,0
401051018,0
401051017,0
403041079,0
403041078,0
403041089,0
403041088,1
403041083,1
403041075,1
403041083,0
403041075,0
403041072,0
403041088,0
403041071,0
403041084,0
403041085,0
403041074,0
403041073,0
403041082,0
403041087,0
403041077,0
403041081,0
407011149,1
403041086,0
403041080,0
402021028,0
402021033,0
402021031,0
402021034,0
402021030,0
402021029,0
402021033,1
402021035,0
402021032,0
402021035,1
402031037,0
402031038,0
402041040,0
402051052,0
402031036,0
402051051,0
404021100,0
404021099,0
404021101,0
404021098,0
406021142,2
405031122,2
405031123,2
401061020,0
401061021,0
407031168,2
407031167,2
406021143,3
402041043,0
402041046,0
402041042,0
402041171,0
402041044,0
402041048,0
402041047,0
402041041,0
402041172,0
402041039,0
407031161,3
407031169,2
406011134,3
407021157,2
407021157,3
402051053,0
402051055,0
402051054,0
402051049,0
402051050,0
401071024,0
401071023,0
401061022,0
407021156,2
407021152,2
404031108,0
404031105,0
404031106,0
404031104,0
406011136,2
406021141,3
406021141,4
405041127,2
405041128,3
406021140,3
406011137,2
404021103,0
497979799,5
599999499,9
509011233,2
509011225,2
509011226,2
509011232,2
509011227,2
509011226,3
509011229,3
506011117,0
506011110,0
506011112,0
506011114,0
506011116,0
506011111,1
506011113,0
506011115,0
506011116,1
510031271,4
510031273,4
501011001,1
501011004,1
501011001,2
504011044,0
504011045,0
504011047,0
504011046,0
504011048,0
503021039,0
506021122,0
506021118,0
506021120,0
509021245,2
509031248,1
509031248,2
501031017,2
501031017,1
509031246,2
510011266,4
510011262,3
510011266,3
509011231,2
509021240,3
501021253,1
501021254,1
501021008,1
501021015,1
501021012,1
501021011,1
501011002,1
501011003,1
501021007,1
503011030,0
503011036,0
503021043,0
503011033,0
503021042,0
505021096,0
506031129,0
506031131,0
506031124,0
506031128,0
506031125,0
506031127,0
506031126,0
506031130,0
507041180,0
501021251,1
501021252,1
511041291,3
511021277,4
511021276,4
511041287,2
511041292,2
511041292,3
509021236,2
509021236,1
503011031,0
507051188,1
507011154,0
507011152,0
507011160,0
507011150,0
507011153,0
507011163,0
507011259,0
507011151,0
507011159,0
507011148,0
507011161,0
507011260,0
507011155,0
507011158,0
507021165,3
501021009,1
511031282,2
511031282,4
511041291,2
509031246,3
503011032,0
509011235,2
509031250,2
511041290,4
509021237,2
509021241,3
509021239,2
501021005,1
501021010,1
509011228,2
510011263,4
501031018,1
509021238,2
509031247,3
511011275,4
507021164,0
510021267,4
510021268,4
511011275,3
511011274,3
507021165,0
507021166,0
507021167,0
511041285,2
511041286,2
511041292,4
511041288,2
509021239,1
506041133,0
506041134,0
506041136,0
506041137,0
506041135,0
506041132,0
510011264,4
501021014,1
511041289,2
505011080,0
505011074,0
505011077,0
505011076,0
505011071,0
505011079,0
505011075,0
505011082,0
505011070,0
505011072,0
505011078,0
505011083,0
505011073,0
505011081,0
506051138,0
506051139,0
506051140,0
506051141,0
506051141,1
504021052,1
511031279,2
511031280,2
511031278,2
511031284,2
511031281,2
509011230,2
509031247,4
509021238,3
507031170,0
507031174,0
507031169,0
507031172,0
507031261,0
507031173,0
511031283,4
502011021,0
502011022,0
502011024,0
502011025,0
502011028,0
502011027,0
502011023,0
502011021,1
501031020,2
501031019,2
507041177,0
507041181,0
507041183,0
507041182,0
507041184,0
507041178,0
507041175,0
507041176,0
507041179,0
509021240,2
509021241,2
503011034,0
509021242,3
504031066,0
504021054,0
504021050,0
504021053,0
504021049,1
504021051,0
502011026,0
502011029,0
502011029,1
509031249,2
503011035,0
509021243,1
503021041,0
503021037,0
509011234,2
510021269,3
510021270,3
507051190,0
507051188,0
507051192,0
507051187,0
507051193,0
507051186,0
507051191,0
507051189,0
507051185,0
510031272,3
510031273,3
506061143,0
506061142,0
506061144,1
506061143,1
506071147,0
506071145,0
506071146,0
505021093,0
505021086,0
505021084,0
505021085,0
505021095,0
505021090,0
505021097,0
503021038,0
505021091,0
505021087,0
505021094,0
505021092,0
505021089,0
505021088,0
504031056,0
504031063,0
504031057,0
504031062,0
504031059,0
504031068,0
504031065,0
504031061,0
504031067,0
504031060,1
504031055,1
504031058,1
504031069,1
504031058,0
504031064,0
505031108,0
506021121,0
504031068,1
504031060,0
509021244,1
509021244,2
506021123,0
506021119,0
503021040,0
505031107,0
505031100,0
505031256,1
505031256,0
505031258,0
505031105,0
505031099,0
505031101,0
505031257,1
505031255,0
505031104,0
505031102,0
505031098,0
505031103,0
501021016,1
509031247,2
510011265,4
509021245,1
507051185,1
505031106,0
597979799,5
699999499,9
602031064,2
602031064,3
602031100,2
602031061,2
601011001,1
601011002,1
601011003,1
604011078,2
604011076,2
604011075,2
604011080,2
604011077,2
604031096,2
604021092,2
604011082,2
604011083,2
604011079,2
604021091,2
603011065,3
603011065,2
603011066,2
603011068,3
602021054,2
604031094,2
604031094,3
604031095,2
601021010,1
601021008,1
601021006,1
601021004,1
601021009,1
601021007,1
601021012,2
601021011,1
601061035,1
601021012,1
601021005,1
601061035,2
601031020,1
601031013,1
601031014,1
601031015,1
603011066,1
604021088,1
604021085,1
604021090,1
604021086,1
604021087,2
604021088,2
604021090,2
602031058,2
602031059,2
602031099,4
603031074,2
603031074,3
603011067,2
601031018,1
601031017,1
601051028,1
601031021,1
601031019,1
601031016,1
601051030,1
601041025,1
601051027,1
601051032,1
601051033,1
601051031,1
601051029,1
601041022,1
603021072,2
603021070,2
603021071,2
603021069,2
601041024,1
604031093,4
601041023,1
601041026,1
603021069,1
604021087,1
604021089,2
602011038,1
602011051,1
602011047,1
602011048,1
602011043,1
602011037,1
602011042,1
602011045,1
602011050,1
602011036,1
602011041,1
602011040,1
602011052,1
602011049,1
602031058,1
602021056,1
602011044,1
602021057,2
602021055,2
602031060,1
602031062,1
602031060,2
601061034,2
601061034,1
603011067,1
603031073,2
604011084,2
604011081,2
604031098,3
604031097,3
602021055,1
602011046,1
602011039,1
602021053,2
697979799,5
799999499,9
702011045,3
702011048,3
702011046,3
702011051,3
702011047,3
702011049,3
702021055,4
702041062,4
702011054,4
702011052,4
702031057,3
702051067,3
702051066,4
702051068,4
702031058,3
702031058,4
701021010,2
701021011,2
701011009,2
701021013,2
701011002,2
701021016,2
701011004,2
701021018,2
701021019,2
701011005,2
701021020,2
701021021,2
701021014,2
701011006,2
701021022,2
701021023,2
701021024,2
701021025,2
701011007,2
701021026,2
701011008,2
701021027,2
701021028,2
701021029,2
701021030,2
701021012,2
701011001,2
701021015,2
701021017,2
702041063,4
702041064,4
702031061,4
702051065,4
701041038,2
701031035,2
701041043,2
702021056,4
701041041,2
701031034,2
702011050,4
701031033,2
701041042,2
702031061,3
702011053,4
701031032,2
702011052,3
701031031,2
701041036,2
701041037,2
701041039,2
701041040,2
701041044,2
702031059,4
702031060,4
702031060,3
701011003,2
797979799,5
899999499,9
801051123,0
801051049,0
801061066,0
801051050,0
801041034,0
801041040,0
801011001,0
801071071,0
801061129,0
801051126,0
801011002,0
801011003,0
801071072,0
801051051,0
801071073,0
801071081,0
801051124,0
801081091,0
801011004,0
801091099,0
801071074,0
801051053,0
801071075,0
801011005,0
801091100,0
801061062,0
801051054,0
801051055,0
801081092,0
801011006,0
801051125,0
801011007,0
801071076,0
801091101,0
801081093,0
801011008,0
801011009,0
801061063,0
801011010,0
801061130,0
801091102,0
801071077,0
801011011,0
801071078,0
801071079,0
801071080,0
801061064,0
801041044,0
801041119,0
801041039,0
801041037,0
801041045,0
801051056,0
801041043,0
801031113,0
801011013,0
801011014,0
801081094,0
801011015,0
801091103,0
801031031,0
801091104,0
801011016,0
801071082,0
801061131,0
801031032,1
801011017,0
801051057,0
801091105,0
801011021,0
801011018,0
801071083,0
801011019,0
801011020,0
801031114,0
801031115,0
801091106,0
801011022,0
801071084,0
801061067,0
801041046,0
801041047,0
801051058,0
801091107,0
801071086,0
801011023,0
801041048,0
801061068,0
801091108,0
801091109,0
801061069,0
801051127,0
801071087,0
801081095,0
801051128,0
801011024,0
801011025,0
801081096,0
801111140,1
801071132,0
801071088,0
801091110,0
801071085,0
801071089,1
801051060,0
801071090,0
801081097,0
801051061,0
801011026,0
801081098,0
801081133,0
801061070,0
801111141,1
801011012,0
801011111,0
801011112,0
801041035,0
801041038,0
801041036,0
801041120,0
801101138,0
801041116,0
801101139,0
801101135,0
801041122,0
801041118,0
801041121,0
801041117,0
801101134,0
801101137,0
801101136,0
897979799,5
999999499,9
901031003,1
901011001,4
901021002,4
901041004,4
997979799,5
